"0","#We proceed with the analysis of how road generator influences the average distance 2D"
"0","#We study how dist_planar varies with dataset"
"0","summary(raw$dist_planar)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","0.0002764 "
"1","0.0004007 "
"1","0.0005691 "
"1","0.0005470 "
"1","0.0006841 "
"1","0.0008078 "
"1","
"
"0","summary(custom$dist_planar)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.056 "
"1","205.616 "
"1","536.703 "
"1","495.093 "
"1","766.590 "
"1","931.017 "
"1","
"
"0","summary(custom_elevation$dist_planar)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.129 "
"1","219.272 "
"1","537.906 "
"1","499.078 "
"1","765.194 "
"1","909.471 "
"1","
"
"0","par(mfrow=c(1,3))"
"0","boxplot(raw$dist_planar, main=""Raw"", horizontal=F)"
