"0","#We proceed with the analysis of how road generator influences the average steering"
"0","#We study how steering varies with dataset"
"0","summary(raw$steering)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-0.154769 "
"1","-0.006375 "
"1"," 0.001200 "
"1"," 0.006452 "
"1"," 0.019054 "
"1"," 0.174087 "
"1","
"
"0","summary(custom$steering)"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","      Mean "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1","-0.1555760 "
"1","-0.0048938 "
"1"," 0.0001233 "
"1"," 0.0087092 "
"1"," 0.0160838 "
"1"," 0.2644666 "
"1","
"
"0","summary(custom_elevation$steering)"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","      Mean "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1","-0.1594585 "
"1","-0.0052141 "
"1"," 0.0001228 "
"1"," 0.0083760 "
"1"," 0.0156550 "
"1"," 0.2644664 "
"1","
"
"0","par(mfrow=c(1,3))"
"0","boxplot(raw$steering, main=""Raw"", horizontal=F)"
