"0","#We proceed with the analysis of how road generator influences the average speed 2D"
"0","#We study how speed_planar varies with dataset"
"0","summary(raw$speed_planar)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","1.175e-05 "
"1","1.128e-04 "
"1","2.397e-04 "
"1","2.604e-04 "
"1","4.052e-04 "
"1","6.297e-04 "
"1","
"
"0","summary(custom$speed_planar)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.5007 "
"1","14.1104 "
"1","17.0276 "
"1","18.0285 "
"1","22.4251 "
"1","35.5701 "
"1","
"
"0","summary(custom_elevation$speed_planar)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.5103 "
"1","13.8545 "
"1","17.5952 "
"1","17.5020 "
"1","22.2138 "
"1","35.2568 "
"1","
"
"0","par(mfrow=c(1,3))"
"0","boxplot(raw$speed_planar, main=""Raw"", horizontal=F)"
