"0",""
"0","plot_2var("
"0","  raw, ""Raw - speed planar and spatial"","
"0","  raw$time-min(raw$time), c(0, floor(max(raw$time-min(raw$time)))+1, 10), ""time"","
"0","  raw$speed_spatial_norm, c(floor(min(raw$speed_spatial_norm)), floor(max(raw$speed_spatial_norm))+1, 20), ""speed planar and spatial"""
"0",") +"
"0","  geom_line(aes(y = raw$speed_planar_norm, color = ""speed planar"")) +"
"0","  geom_line(aes(y = raw$speed_spatial_norm, color = ""speed spatial"")) +"
"0","  scale_color_manual(values = c(""speed planar"" = ""#86F5FA"", ""speed spatial"" = ""#6B9EE1"")) +"
"0","  labs(color = ""speed"")"
"2","Avvertimento:"
"2"," [38;5;250mUse of `raw$speed_planar_norm` is discouraged.
[36mℹ[38;5;250m Use `speed_planar_norm` instead.[39m
"
"2","Avvertimento:"
"2"," [38;5;250mUse of `raw$speed_spatial_norm` is discouraged.
[36mℹ[38;5;250m Use `speed_spatial_norm` instead.[39m
"
