"0","#We proceed with the analysis of how road generator influences the average distance form reference"
"0","#We study how dist_reference varies with dataset"
"0","summary(raw$dist_reference)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-0.05067 "
"1"," 1.53841 "
"1"," 1.72477 "
"1"," 1.69599 "
"1"," 1.94786 "
"1"," 2.19350 "
"1","
"
"0","summary(custom$dist_reference)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," -1.922 "
"1","  1.542 "
"1","  1.861 "
"1","  1.685 "
"1","  2.089 "
"1","  2.384 "
"1","
"
"0","summary(custom_elevation$dist_reference)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," -1.922 "
"1","  1.545 "
"1","  1.861 "
"1","  1.688 "
"1","  2.087 "
"1","  2.384 "
"1","
"
"0","par(mfrow=c(1,3))"
"0","boxplot(raw$dist_reference, main=""Raw"", horizontal=F)"
