"0","#We proceed with the analysis of how road generator influences the pitch"
"0","#We study how position_p varies with dataset"
"0","summary(raw$position_p)"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","      Mean "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1","-3.881e-03 "
"1","-6.253e-04 "
"1"," 5.822e-06 "
"1"," 3.321e-05 "
"1"," 3.896e-04 "
"1"," 5.598e-03 "
"1","
"
"0","summary(custom$position_p)"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","      Mean "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1","-3.881e-03 "
"1","-4.631e-04 "
"1"," 4.330e-07 "
"1"," 3.249e-05 "
"1"," 4.378e-04 "
"1"," 6.208e-03 "
"1","
"
"0","summary(custom_elevation$position_p)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-0.003793 "
"1"," 0.002315 "
"1"," 0.004603 "
"1"," 0.005666 "
"1"," 0.006901 "
"1"," 0.026264 "
"1","
"
"0","par(mfrow=c(1,3))"
"0","boxplot(raw$position_p, main=""Raw"", horizontal=F)"
