"0","#We proceed with the analysis of how road generator influences the pitch"
"0","#We study how position_p varies with dataset"
"0","summary(raw$position_p)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-0.003341 "
"1","-0.003334 "
"1","-0.003331 "
"1","-0.003331 "
"1","-0.003328 "
"1","-0.003323 "
"1","
"
"0","summary(custom$position_p)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-0.020650 "
"1","-0.011645 "
"1"," 0.002854 "
"1","-0.001261 "
"1"," 0.008038 "
"1"," 0.020823 "
"1","
"
"0","summary(custom_elevation$position_p)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-0.082206 "
"1","-0.020729 "
"1","-0.008884 "
"1","-0.008397 "
"1"," 0.005267 "
"1"," 0.048252 "
"1","
"
"0","par(mfrow=c(1,3))"
"0","boxplot(raw$position_p, main=""Raw"", horizontal=F)"
